###################### Type: ALL ###############################
General stats:
Num project urls:	200670
Num projects:    	168572
Num commits:     	964526
Num changes:     	966985

SStub patterns:
SINGLE_STMT                   	| 333076	| 0.3444
    string_to_typed_default_parameter             	| 18	| 0.000037
    integer_to_typed_default_parameter            	| 18	| 0.000037
    binary_operator_to_for_in_clause              	| 18	| 0.000037
    comparison_operator_to_integer                	| 18	| 0.000037
    identifier_to_delete_statement                	| 17	| 0.000035
    subscript_to_print_statement                  	| 17	| 0.000035
    list_to_unary_operator                        	| 17	| 0.000035
    boolean_operator_to_while_statement           	| 17	| 0.000035
    false_to_list                                 	| 17	| 0.000035
    list_comprehension_to_boolean_operator        	| 17	| 0.000035
    binary_operator_to_lambda                     	| 17	| 0.000035
    expression_list_to_string                     	| 17	| 0.000035
    dictionary_to_tuple                           	| 16	| 0.000033
    false_to_conditional_expression               	| 16	| 0.000033
    not_operator_to_argument_list                 	| 16	| 0.000033
    unary_operator_to_boolean_operator            	| 16	| 0.000033
    parenthesized_expression_to_augmented_assignment	| 16	| 0.000033
    unary_operator_to_expression_statement        	| 16	| 0.000033
    argument_list_to_true                         	| 16	| 0.000033
    none_to_subscript                             	| 16	| 0.000033
    boolean_operator_to_elif_clause               	| 16	| 0.000033
    parenthesized_expression_to_tuple             	| 16	| 0.000033
    import_statement_to_dotted_name               	| 15	| 0.000031
    syntax_to_import_statement                    	| 15	| 0.000031
    attribute_to_chevron                          	| 15	| 0.000031
    await_to_parenthesized_expression             	| 15	| 0.000031
    binary_operator_to_if_statement               	| 15	| 0.000031
    float_to_pair                                 	| 15	| 0.000031
    unary_operator_to_assignment                  	| 15	| 0.000031
    tuple_to_expression_list                      	| 15	| 0.000031
    false_to_comparison_operator                  	| 15	| 0.000031
    syntax_to_except_clause                       	| 15	| 0.000031
    comparison_operator_to_lambda                 	| 15	| 0.000031
    comparison_operator_to_tuple                  	| 14	| 0.000029
    parenthesized_expression_to_parenthesized_expression	| 14	| 0.000029
    binary_operator_to_not_operator               	| 14	| 0.000029
    parenthesized_expression_to_expression_list   	| 14	| 0.000029
    list_comprehension_to_augmented_assignment    	| 14	| 0.000029
    string_to_default_parameter                   	| 14	| 0.000029
    true_to_comparison_operator                   	| 14	| 0.000029
    boolean_operator_to_subscript                 	| 14	| 0.000029
    comparison_operator_to_string                 	| 14	| 0.000029
    conditional_expression_to_list_comprehension  	| 14	| 0.000029
    comparison_operator_to_list                   	| 14	| 0.000029
    identifier_to_if_clause                       	| 14	| 0.000029
    identifier_to_list_pattern                    	| 14	| 0.000029
    parenthesized_expression_to_subscript         	| 14	| 0.000029
    block_to_expression_statement                 	| 14	| 0.000029
    float_to_conditional_expression               	| 14	| 0.000029
    conditional_expression_to_tuple               	| 14	| 0.000029
    list_to_parenthesized_expression              	| 13	| 0.000027
    attribute_to_if_clause                        	| 13	| 0.000027
    expression_list_to_attribute                  	| 13	| 0.000027
    set_to_binary_operator                        	| 13	| 0.000027
    identifier_to_elif_clause                     	| 13	| 0.000027
    boolean_operator_to_binary_operator_token     	| 13	| 0.000027
    concatenated_string_to_expression_statement   	| 13	| 0.000027
    comparison_operator_to_binary_operator        	| 13	| 0.000027
    true_to_return_statement                      	| 13	| 0.000027
    integer_to_set                                	| 13	| 0.000027
    argument_list_to_tuple                        	| 12	| 0.000025
    identifier_to_global_statement                	| 12	| 0.000025
    expression_list_to_raise_statement            	| 12	| 0.000025
    subscript_to_pattern_list                     	| 12	| 0.000025
    slice_to_identifier                           	| 12	| 0.000025
    none_to_lambda                                	| 12	| 0.000025
    not_operator_to_conditional_expression        	| 12	| 0.000025
    tuple_to_float                                	| 12	| 0.000025
    true_to_boolean_operator                      	| 12	| 0.000025
    lambda_parameters_to_identifier               	| 11	| 0.000023
    dictionary_to_binary_operator                 	| 11	| 0.000023
    attribute_to_elif_clause                      	| 11	| 0.000023
    true_to_list                                  	| 11	| 0.000023
    boolean_operator_to_tuple                     	| 11	| 0.000023
    tuple_to_for_in_clause                        	| 11	| 0.000023
    lambda_parameters_to_syntax                   	| 11	| 0.000023
    attribute_to_with_item                        	| 11	| 0.000023
    float_to_default_parameter                    	| 11	| 0.000023
    identifier_to_set_comprehension               	| 11	| 0.000023
    slice_to_binary_operator                      	| 11	| 0.000023
    attribute_to_set_comprehension                	| 11	| 0.000023
    block_to_if_statement                         	| 11	| 0.000023
    await_to_expression_statement                 	| 11	| 0.000023
    binary_operator_token_to_list_splat_pattern   	| 11	| 0.000023
    boolean_operator_to_identifier                	| 11	| 0.000023
    yield_to_yield                                	| 11	| 0.000023
    dictionary_to_attribute                       	| 11	| 0.000023
    string_to_lambda                              	| 11	| 0.000023
    print_statement_to_syntax                     	| 11	| 0.000023
    unary_operator_to_parenthesized_expression    	| 10	| 0.000021
    argument_list_to_float                        	| 10	| 0.000021
    list_comprehension_to_list_comprehension      	| 10	| 0.000021
    if_clause_to_dictionary_comprehension         	| 10	| 0.000021
    lambda_to_assignment                          	| 10	| 0.000021
    expression_list_to_binary_operator            	| 10	| 0.000021
    not_operator_to_if_clause                     	| 10	| 0.000021
    false_to_default_parameter                    	| 10	| 0.000021
    subscript_to_integer                          	| 10	| 0.000021
    call_to_set_comprehension                     	| 10	| 0.000021
    block_to_elif_clause                          	| 10	| 0.000021
    indent_to_function_definition                 	| 10	| 0.000021
    list_comprehension_to_pair                    	| 10	| 0.000021
    pair_to_dictionary_comprehension              	| 10	| 0.000021
    not_operator_to_return_statement              	| 10	| 0.000021
    binary_operator_to_type                       	| 10	| 0.000021
    expression_list_to_list                       	| 10	| 0.000021
    yield_to_parenthesized_expression             	| 9	| 0.000019
    parenthesized_expression_to_keyword_argument  	| 9	| 0.000019
    expression_list_to_none                       	| 9	| 0.000019
    not_operator_to_not_operator                  	| 9	| 0.000019
    binary_operator_to_string                     	| 9	| 0.000019
    binary_operator_to_set                        	| 9	| 0.000019
    tuple_to_none                                 	| 9	| 0.000019
    identifier_to_chevron                         	| 9	| 0.000019
    identifier_to_with_item                       	| 9	| 0.000019
    conditional_expression_to_integer             	| 9	| 0.000019
    tuple_to_unary_operator                       	| 9	| 0.000019
    call_to_set                                   	| 9	| 0.000019
    conditional_expression_to_list                	| 9	| 0.000019
    print_statement_to_string                     	| 9	| 0.000019
    pattern_list_to_subscript                     	| 8	| 0.000017
    assignment_to_attribute                       	| 8	| 0.000017
    dictionary_comprehension_to_conditional_expression	| 8	| 0.000017
    set_to_argument_list                          	| 8	| 0.000017
    list_comprehension_to_keyword_argument        	| 8	| 0.000017
    dictionary_to_list_comprehension              	| 8	| 0.000017
    slice_to_unary_operator                       	| 8	| 0.000017
    unary_operator_to_keyword_argument            	| 8	| 0.000017
    tuple_to_parenthesized_expression             	| 8	| 0.000017
    unary_operator_to_expression_list             	| 8	| 0.000017
    conditional_expression_to_binary_operator     	| 8	| 0.000017
